# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --top-module test --prefix mOdule test.v main.cpp"
S  20938272  7890542  1700464986   974713364  1700464986   974713364 "/usr/local/bin/verilator_bin"
S      3275  8556701  1700464987   178711797  1700464987   178711797 "/usr/local/share/verilator/include/verilated_std.sv"
T      4879  4195929  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule.cpp"
T      3006  4195928  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule.h"
T      1823  4195943  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule.mk"
T       754  4195926  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule__Syms.cpp"
T      1119  4195927  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule__Syms.h"
T      1965  4195941  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule__Trace__0.cpp"
T      3462  4195940  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule__Trace__0__Slow.cpp"
T      1128  4195930  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule___024root.h"
T      4258  4195939  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule___024root__DepSet_h8be4e1f2__0.cpp"
T      5685  4195935  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule___024root__DepSet_h8be4e1f2__0__Slow.cpp"
T      1187  4195938  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule___024root__DepSet_h9b1d1197__0.cpp"
T       853  4195933  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule___024root__DepSet_h9b1d1197__0__Slow.cpp"
T       638  4195932  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule___024root__Slow.cpp"
T       609  4195944  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule__ver.d"
T         0        0  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule__verFiles.dat"
T      1702  4195942  1703005233    11399989  1703005233    11399989 "obj_dir/mOdule_classes.mk"
S       253  4066567  1702281306   713660872  1702281306   713660872 "test.v"
